Nom d'établissement,Pays,Ville,Statut MLF,Comprendre un texte lu par l’enseignant(e),Comprendre des mots lu par l’enseignant(e),Comprendre des phrases lues par l’enseignant(e),Reconnaitre des lettres,Discriminer des sons,Lire des nombres,Résoudre des problèmes,Quantifier et dénombrer,Comparer des nombres,Reproduire un assemblage,Ecrire des nombres ,Placer un nombre sur une ligne numérique,Niveau scolaire,Comprendre un texte lu seul(e),Comprendre des phrases lues seul(e),Comprendre des mots et des phrases lus par l’enseignant(e),Écrire des syllabes,Lire,Reconnaitre des nombres,Calculer en ligne,Calculer mentalement,Ecrire des nombres,Reproduire des assemblages,Comprendre un texte lu par l'enseigant(e),Ecrire des mots dictés,Orthographe de base,Se reperer dans la phrase,"Nommer, lire, écrire, représenter des nombres",Calculer,Ordonner des nombres,Comprendre des textes à l'oral,Maîtriser l’orthographe grammaticale de base,Se repérer dans une phrase,Construire le lexique,Comprendre un texte lu seul(e) ,Écrire des mots (dictés),Lire et comprendre un texte,Comprendre le fonctionnement de la langue : Comprendre et mobiliser le lexique,Comprendre et s'exprimer à l'oral : comprendre un message oral,Comprendre le fonctionnement de la langue : Se repérer dans une phrase et identifier sa composition,Comprendre le fonctionnement de la langue : maîtriser l'orthographe,Automatismes : Mobiliser directement des procédures et des connaissances,"Résolution de problème : résoudre des problèmes en utilisant des nombres, des données et des grandeurs",Espaces et géométrie : connaître et utiliser des notions de géométrie,Grandeurs et mesures : Connaître des grandeurs et utiliser des mesures,Nombres et calcul : connaître les nombres et les utiliser dans les calculs,Connaître et utiliser des données et la notion de fonction,Calcul littéral : Utiliser des expressions littérales pour traduire ou résoudre des problèmes,Nombres et calcul : Connaître les nombres et les utiliser dans des calculs,Calcul littéral : Connaître et utiliser des données et la notion de fonction
Lycée français de Bahreïn,Bahreïn,Muharraq,EPR,59.50,53.50,81.00,90.00,81.00,98.50,74.00,97.50,93.50,73.50,96.00,91.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français d'Alexandrie,Egypte,Alexandrie,EPR,60.50,45.10,79.70,66.40,76.10,98.90,75.50,93.40,57.90,66.40,99.50,81.90,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français Pierre Deschamps,Espagne,Alicante,EPR,72.80,67.30,87.50,75.80,79.10,94.20,66.20,92.50,70.00,78.70,97.10,81.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français René Verneau,Espagne,Las Palmas,EPR,47.00,38.20,68.20,59.70,59.20,90.90,68.20,98.90,52.30,70.50,90.90,86.40,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français André Malraux,Espagne,Murcie,EPR,78.00,60.00,81.30,74.10,82.90,92.40,74.60,90.50,55.40,59.50,92.60,69.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français de Palma De Majorque,Espagne,Palma de Majorque,EPR,71.60,58.10,77.00,72.50,74.80,88.20,68.90,95.50,69.00,72.70,93.40,70.50,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Collège français international Marguerite Yourcenar,Espagne,Reus,EPR,70.30,67.20,84.10,94.50,75.10,97.70,84.60,97.10,67.50,74.00,97.20,96.20,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée Français International Jules-Verne ,Espagne,Santa Cruz de Tenerife,EPR,58.90,63.60,92.60,80.10,86.50,95.70,92.30,98.70,94.60,79.00,98.40,91.10,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée Molière - Saragosse,Espagne,Saragosse,EPR,73.50,64.40,87.60,83.80,80.90,95.80,74.90,96.40,61.20,75.80,84.20,83.20,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français de Castilla y León,Espagne,Valladolid,EPR,42.00,55.80,79.00,75.90,80.50,99.40,71.90,94.50,51.70,81.30,94.90,70.80,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée Molière - Villanueva de la Cañada,Espagne,Villanueva de la Cañada,EPR,78.70,67.00,88.70,72.00,81.90,100.00,86.70,93.80,55.00,68.20,99.30,84.70,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée franco-éthiopien Guébré Mariam,Ethiopie,Addis-Abeba,EPR,53.30,57.40,76.30,75.30,63.50,93.90,65.10,87.00,54.70,74.10,94.60,81.70,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École française de Thessalonique,Grèce,Thessalonique,EPR,76.90,77.80,95.20,100.00,87.90,100.00,94.40,100.00,70.00,79.20,100.00,100.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français Victor Hugo,Italie,Florence,EPR,72.60,60.90,77.40,78.00,77.70,98.40,63.50,90.90,76.60,81.70,99.30,78.10,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École MLF TotalEnergies ,Royaume-Uni,Aberdeen,EE,95.80,56.70,89.30,78.60,84.50,100.00,100.00,100.00,96.30,93.80,100.00,100.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École MLF Bouygues Bâtiment International,Turkménistan,Ashgabat,EE,91.70,76.70,89.30,100.00,98.60,100.00,91.70,100.00,83.80,87.50,100.00,100.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français d'Al-Khobar,Arabie saoudite,Al-Khobar,EPA,59.30,55.50,75.30,81.60,65.10,96.60,59.90,94.00,62.60,70.00,93.20,83.90,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TFS - École internationale du Canada,Canada (hors Québec),Toronto,EPA,81.40,82.20,91.00,89.60,88.50,99.00,92.60,97.20,89.90,81.40,97.80,95.70,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée international Xavier,Corée du Sud,Séoul,EPA,53.00,43.60,72.10,62.30,59.30,97.30,65.20,81.80,56.80,58.00,87.60,77.30,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée international Honoré de Balzac,Egypte,Le Caire,EPA,46.50,38.00,66.20,66.70,58.90,88.50,56.10,84.40,54.40,58.60,89.40,68.30,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ISE Molière,Egypte,Alexandrie,EPA,100.00,96.10,98.20,96.40,94.90,100.00,86.10,100.00,99.20,79.20,100.00,95.80,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français Théodore Monod,Emirats arabes unis,Abu Dhabi,EPA,69.90,63.10,82.50,81.60,79.30,98.00,74.60,96.10,84.40,76.40,97.50,86.60,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français international de l'AFLEC,Emirats arabes unis,Dubaï,EPA,71.30,63.60,84.60,87.60,79.50,96.60,75.00,93.60,82.00,69.30,96.80,83.30,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée international de Boston,Etats-Unis,Boston,EPA,74.50,65.50,87.80,86.40,81.60,99.30,91.40,95.30,66.00,77.90,99.80,94.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Section française de l'Awty International School,Etats-Unis,Houston,EPA,73.50,65.10,85.60,87.70,82.60,98.20,81.40,97.30,83.60,83.80,99.80,97.70,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée international de Los Angeles,Etats-Unis,Los Angeles,EPA,68.70,55.20,84.20,85.40,84.00,98.10,80.70,98.30,65.50,81.80,90.90,90.60,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École Bilingue de la Nouvelle-Orléans,Etats-Unis,Nouvelle-Orléans,EPA,70.10,48.60,75.40,93.30,86.10,98.60,79.80,96.80,79.30,75.40,99.60,91.90,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École internationale de la Péninsule,Etats-Unis,Palo Alto,EPA,74.50,60.60,87.30,86.80,89.60,96.80,80.10,98.60,84.90,77.90,99.30,96.60,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École franco-américaine de Rhode Island,Etats-Unis,Providence,EPA,65.50,50.40,75.90,80.50,82.40,97.50,79.60,93.10,99.30,70.50,99.40,89.60,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The French American School of Tampa Bay,Etats-Unis,St Petersburg. Florida,EPA,68.40,52.80,81.30,72.50,72.90,90.80,80.80,91.30,78.10,73.10,99.30,92.30,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École franco-américaine de la Silicon Valley,Etats-Unis,Sunnyvale,EPA,78.60,70.00,92.30,96.40,84.50,99.20,82.60,96.90,76.10,87.00,96.60,88.20,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rochambeau - The French International School,Etats-Unis,Washington-Bethesda,EPA,76.40,65.40,88.90,84.20,82.30,96.30,73.90,98.70,71.10,72.20,96.70,91.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ecole française internationale Charles de Gaulle-Miras,Kazakhstan,Astana,EPA,63.90,51.10,92.90,57.10,74.20,100.00,55.60,100.00,99.20,95.80,100.00,100.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée Montaigne,Liban,Beit Chabab,EPA,81.60,75.50,86.80,78.30,85.20,96.60,81.30,96.70,91.20,58.50,96.10,91.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Etablissement scolaire français Blaise Pascal,RDC,Lubumbashi,EPA,64.80,71.40,86.10,74.40,67.00,96.60,48.90,94.20,52.00,63.80,96.30,59.80,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français d'Agadir,Maroc,Agadir,EPR,69.00,66.00,82.00,75.50,71.50,91.00,66.00,90.00,94.00,70.00,81.00,66.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Groupe scolaire OSUI Louis Massignon,Maroc,Bouskoura,EPR,72.75,77.75,87.75,82.50,75.13,96.75,77.00,92.75,95.00,62.50,84.50,68.75,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français international Alphonse Daudet,Maroc,Casablanca,EPR,66.00,64.00,80.00,74.50,69.50,96.00,70.00,93.00,92.00,46.00,83.00,67.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ecole OSUI Odette du Puigaudeau,Maroc,Dakhla,EPR,49.00,49.00,82.00,76.00,75.50,96.00,63.00,84.00,97.00,48.00,87.00,67.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée OSUI Jean Charcot,Maroc,El Jadida,EPR,82.00,78.00,89.00,85.00,72.00,99.00,75.00,93.00,96.00,70.00,74.00,77.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Groupe scolaire OSUI Eric Tabarly,Maroc,Essaouira,EPR,63.00,71.00,79.00,73.00,55.50,100.00,61.00,90.00,100.00,61.00,94.00,73.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ecole OSUI Paul Pascon,Maroc,Laayoune,EPR,58.00,45.00,71.00,83.50,62.50,100.00,49.00,90.00,93.00,61.00,80.00,58.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Groupe scolaire OSUI Jacques Majorelle,Maroc,Marrakech,EPR,67.00,65.50,77.00,79.50,66.75,99.50,62.50,94.50,98.00,55.00,79.50,68.50,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée OSUI André Malraux,Maroc,Rabat,EPR,74.00,74.00,87.00,79.00,72.00,97.00,78.00,95.00,97.00,53.00,81.00,63.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Groupe scolaire OSUI Le Détroit,Maroc,Tanger,EPR,72.00,66.00,80.00,85.00,58.50,98.00,74.00,97.00,97.00,71.00,89.00,67.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Groupe Scolaire SandrinéO,Maroc,Oujda,EPA,85.00,88.00,87.00,88.00,86.00,99.00,83.00,93.00,98.00,53.00,88.00,77.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
EFIW / Ecole Mlf,Chine,Wuhan,EE,68.00,73.00,73.00,78.50,73.00,85.00,75.00,91.00,63.00,94.00,86.00,92.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ecole MLF-BOUYGUES,Cuba,Ramon de Antilla,EE,100.00,98.00,100.00,100.00,100.00,100.00,99.00,100.00,100.00,99.00,100.00,100.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École publique conventionnée de Franceville,Gabon,Gabon,EPA,49.00,70.00,55.00,57.00,44.00,100.00,83.00,91.00,94.00,81.00,73.00,100.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
École publique conventionnée Gros Bouquet I,Gabon,Libreville,EPA,71.00,87.50,81.50,89.50,76.50,93.00,73.50,94.50,57.50,66.00,97.00,84.00,CP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
