Nom d'établissement,Pays,Ville,Statut MLF,Comprendre un texte lu par l’enseignant(e),Comprendre des mots lu par l’enseignant(e),Comprendre des phrases lues par l’enseignant(e),Reconnaitre des lettres,Discriminer des sons,Lire des nombres,Résoudre des problèmes,Quantifier et dénombrer,Comparer des nombres,Reproduire un assemblage,Ecrire des nombres ,Placer un nombre sur une ligne numérique,Niveau scolaire,Comprendre un texte lu seul(e),Comprendre des phrases lues seul(e),Comprendre des mots et des phrases lus par l’enseignant(e),Écrire des syllabes,Lire,Reconnaitre des nombres,Calculer en ligne,Calculer mentalement,Ecrire des nombres,Reproduire des assemblages,Comprendre un texte lu par l'enseigant(e),Ecrire des mots dictés,Orthographe de base,Se reperer dans la phrase,"Nommer, lire, écrire, représenter des nombres",Calculer,Ordonner des nombres,Comprendre des textes à l'oral,Maîtriser l’orthographe grammaticale de base,Se repérer dans une phrase,Construire le lexique,Comprendre un texte lu seul(e) ,Écrire des mots (dictés),Lire et comprendre un texte,Comprendre le fonctionnement de la langue : Comprendre et mobiliser le lexique,Comprendre et s'exprimer à l'oral : comprendre un message oral,Comprendre le fonctionnement de la langue : Se repérer dans une phrase et identifier sa composition,Comprendre le fonctionnement de la langue : maîtriser l'orthographe,Automatismes : Mobiliser directement des procédures et des connaissances,"Résolution de problème : résoudre des problèmes en utilisant des nombres, des données et des grandeurs",Espaces et géométrie : connaître et utiliser des notions de géométrie,Grandeurs et mesures : Connaître des grandeurs et utiliser des mesures,Nombres et calcul : connaître les nombres et les utiliser dans les calculs,Connaître et utiliser des données et la notion de fonction,Calcul littéral : Utiliser des expressions littérales pour traduire ou résoudre des problèmes,Nombres et calcul : Connaître les nombres et les utiliser dans des calculs,Calcul littéral : Connaître et utiliser des données et la notion de fonction
Lycée OSUI André Malraux,Maroc,Rabat,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.00,65.00,79.00,54.00,57.00,56.00,63.00,57.00,66.00,52.00,nan,nan,nan,nan
Groupe scolaire OSUI Jacques Majorelle,Maroc,Marrakech,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.00,60.00,78.00,51.00,51.00,57.00,63.00,52.00,55.00,62.00,nan,nan,nan,nan
Groupe scolaire OSUI Le Détroit,Maroc,Tanger,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.00,65.00,45.00,47.00,53.00,47.00,56.00,46.00,59.00,49.00,nan,nan,nan,nan
Comilog / Lycée Henri-Sylvoz,Gabon,Moanda,EE,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45.00,42.00,53.00,40.00,41.00,28.00,41.00,39.00,43.00,40.00,nan,nan,nan,nan
Lycée français d'Al-Khobar,Arabie saoudite,Al-Khobar,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.00,61.00,67.00,53.00,54.00,67.00,64.00,70.00,70.00,59.00,nan,nan,nan,nan
École française internationale de Djeddah,Arabie saoudite,Djeddah,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.33,59.00,58.00,59.67,54.67,nan,nan,nan,nan
Lycée international Xavier,Corée du Sud,Séoul,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.00,68.00,55.00,56.00,56.00,41.00,66.00,75.00,82.00,56.00,nan,nan,nan,nan
Lycée français Théodore Monod,Emirats arabes unis,Abu Dhabi,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71.00,66.00,53.00,57.00,61.00,31.33,57.33,51.00,62.67,43.00,nan,nan,nan,nan
École bilingue de Berkeley,Etats-Unis,Berkeley,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.00,60.00,81.00,42.00,39.00,40.00,62.00,48.00,64.00,51.00,nan,nan,nan,nan
Lycée international de Boston,Etats-Unis,Boston,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.00,63.00,46.00,48.00,57.00,71.00,72.00,60.00,73.00,65.00,nan,nan,nan,nan
Lycée Montaigne,Liban,Beit Chabab,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.50,68.50,56.75,63.25,60.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français de Bahreïn,Bahreïn,Muharraq,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.00,72.00,75.00,39.00,44.00,55.00,54.00,61.00,55.00,55.00,53.00,nan,nan,nan
Lycée français d'Alexandrie,Egypte,Alexandrie,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.00,59.00,80.00,35.00,39.00,58.00,44.00,54.00,61.00,57.00,50.00,nan,nan,nan
Lycée français Pierre Deschamps,Espagne,Alicante,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55.00,72.00,78.00,32.00,38.00,56.00,47.00,42.00,43.00,57.00,47.00,nan,nan,nan
Lycée français René Verneau,Espagne,Las Palmas,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68.00,83.00,76.00,47.00,43.00,66.00,56.00,63.00,52.00,66.00,60.00,nan,nan,nan
Lycée français de Palma De Majorque,Espagne,Palma de Majorque,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.00,73.00,66.00,34.00,37.00,55.00,47.00,51.00,43.00,51.00,40.00,nan,nan,nan
Collège français international Marguerite Yourcenar,Espagne,Reus,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.00,50.00,42.00,46.00,57.00,51.00,nan,nan,nan
Lycée Français International Jules-Verne ,Espagne,Santa Cruz de Tenerife,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.00,48.00,52.00,56.00,57.00,43.00,nan,nan,nan
Lycée Molière - Villanueva de la Cañada,Espagne,Villanueva de la Cañada,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.00,50.00,57.00,52.00,61.00,51.00,nan,nan,nan
Lycée français d'Agadir,Maroc,Agadir,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.00,77.00,81.00,33.00,41.00,58.00,48.00,50.00,52.00,58.00,47.00,nan,nan,nan
Groupe scolaire OSUI Louis Massignon,Maroc,Bouskoura,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.00,86.00,87.00,42.00,44.00,70.00,57.00,62.00,64.00,70.00,57.00,nan,nan,nan
Lycée français international Alphonse Daudet,Maroc,Casablanca,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.00,80.00,82.00,34.00,39.00,59.00,45.00,50.00,47.00,58.00,44.00,nan,nan,nan
Ecole OSUI Odette du Puigaudeau,Maroc,Dakhla,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64.00,76.00,71.00,36.00,49.00,56.00,38.00,48.00,52.00,52.00,36.00,nan,nan,nan
Lycée OSUI Jean Charcot,Maroc,El Jadida,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.00,80.00,70.00,36.00,39.00,70.00,61.00,36.00,39.00,82.00,nan,nan,nan,nan
Ecole OSUI Paul Pascon,Maroc,Laayoune,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.00,43.00,37.00,57.00,61.00,41.00,nan,nan,nan
Lycée OSUI André Malraux,Maroc,Rabat,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.00,83.00,81.00,50.00,47.00,63.00,53.00,50.00,54.00,62.00,54.00,nan,nan,nan
Groupe scolaire OSUI Jacques Majorelle,Maroc,Marrakech,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67.00,85.00,84.00,44.00,43.00,65.00,50.00,59.00,59.00,63.00,49.00,nan,nan,nan
Groupe scolaire OSUI Le Détroit,Maroc,Tanger,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64.00,78.00,76.00,37.00,39.00,62.00,51.00,53.00,58.00,63.00,43.00,nan,nan,nan
Comilog / Lycée Henri-Sylvoz,Gabon,Moanda,EE,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.00,76.00,82.00,47.00,45.00,67.00,56.00,64.00,61.00,70.00,50.00,nan,nan,nan
Lycée français d'Al-Khobar,Arabie saoudite,Al-Khobar,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.00,49.00,53.00,62.00,63.00,44.00,nan,nan,nan
École française internationale de Djeddah,Arabie saoudite,Djeddah,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.00,62.00,64.00,59.00,71.00,58.00,nan,nan,nan
Lycée international Xavier,Corée du Sud,Séoul,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.00,77.00,84.00,36.00,44.00,80.00,69.00,77.00,77.00,73.00,nan,nan,nan,nan
Lycée français Théodore Monod,Emirats arabes unis,Abu Dhabi,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67.00,79.00,80.00,38.00,43.00,78.00,70.00,70.00,72.00,81.00,66.00,nan,nan,nan
École bilingue de Berkeley,Etats-Unis,Berkeley,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.00,75.00,74.00,44.00,48.00,65.00,55.00,54.00,64.00,64.00,55.00,nan,nan,nan
Lycée international de Boston,Etats-Unis,Boston,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.00,63.00,46.00,48.00,57.00,71.00,72.00,60.00,73.00,65.00,nan,nan,nan,nan
Lycée Montaigne,Liban,Beit Chabab,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.50,68.50,56.75,63.25,60.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lycée français de Bahreïn,Bahreïn,Muharraq,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84.00,76.00,33.00,63.00,71.00,69.00,nan,51.00,nan,nan,nan,44.00,64.00,59.00
Lycée français d'Alexandrie,Egypte,Alexandrie,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.00,48.00,53.00,63.00,76.00,53.00,nan,43.00,nan,nan,nan,44.00,52.00,59.00
Lycée français Pierre Deschamps,Espagne,Alicante,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79.00,68.00,31.00,60.00,67.00,41.00,nan,43.00,nan,nan,nan,33.00,45.00,44.00
Lycée français René Verneau,Espagne,Las Palmas,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.00,nan,46.00,nan,nan,nan,45.00,56.00,61.00
Lycée français de Palma De Majorque,Espagne,Palma de Majorque,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55.00,27.00,84.00,58.00,71.00,58.00,nan,47.00,nan,nan,nan,46.00,67.00,56.00
Collège français international Marguerite Yourcenar,Espagne,Reus,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.00,nan,40.00,nan,nan,nan,33.00,52.00,51.00
Lycée Français International Jules-Verne ,Espagne,Santa Cruz de Tenerife,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.00,nan,46.00,nan,nan,nan,46.00,58.00,57.00
Lycée Molière - Villanueva de la Cañada,Espagne,Villanueva de la Cañada,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.00,nan,51.00,nan,nan,nan,44.00,54.00,65.00
Lycée français d'Agadir,Maroc,Agadir,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.00,20.00,72.00,56.00,59.00,53.00,nan,41.00,nan,nan,nan,47.00,50.00,54.00
Groupe scolaire OSUI Louis Massignon,Maroc,Bouskoura,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64.00,33.00,86.00,72.00,78.00,69.00,nan,49.00,nan,nan,nan,53.00,65.00,69.00
Lycée français international Alphonse Daudet,Maroc,Casablanca,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.00,26.00,76.00,63.00,69.00,57.00,nan,45.00,nan,nan,nan,52.00,53.00,69.00
Ecole OSUI Odette du Puigaudeau,Maroc,Dakhla,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82.00,70.00,26.00,59.00,68.00,68.00,nan,53.00,nan,nan,nan,50.00,66.00,71.00
Lycée OSUI Jean Charcot,Maroc,El Jadida,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83.00,60.00,23.00,57.00,58.00,58.00,nan,39.00,nan,nan,nan,32.00,53.00,52.00
Ecole OSUI Paul Pascon,Maroc,Laayoune,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74.00,68.00,32.00,58.00,57.00,69.00,nan,39.00,nan,nan,nan,51.00,59.00,59.00
Lycée OSUI André Malraux,Maroc,Rabat,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.00,28.00,82.00,69.00,72.00,63.00,nan,47.00,nan,nan,nan,48.00,58.00,66.00
Groupe scolaire OSUI Jacques Majorelle,Maroc,Marrakech,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72.00,60.00,26.00,59.00,58.00,54.00,nan,41.00,nan,nan,nan,38.00,51.00,52.00
Groupe scolaire OSUI Le Détroit,Maroc,Tanger,EPR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.00,23.00,78.00,52.00,66.00,35.00,nan,29.00,nan,nan,nan,32.00,37.00,52.00
Comilog / Lycée Henri-Sylvoz,Gabon,Moanda,EE,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57.00,24.00,79.00,62.00,70.00,59.00,nan,49.00,nan,nan,nan,49.00,58.00,57.00
Lycée français d'Al-Khobar,Arabie saoudite,Al-Khobar,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78.00,73.00,22.00,65.00,75.00,71.00,nan,60.00,nan,nan,nan,64.00,68.00,70.00
École française internationale de Djeddah,Arabie saoudite,Djeddah,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81.00,72.00,27.00,61.00,65.00,60.00,nan,51.00,nan,nan,nan,57.00,58.00,67.00
Lycée international Xavier,Corée du Sud,Séoul,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91.00,79.00,31.00,66.00,73.00,77.00,nan,64.00,nan,nan,nan,66.00,75.00,82.00
Lycée français Théodore Monod,Emirats arabes unis,Abu Dhabi,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75.00,68.00,26.00,58.00,67.00,55.00,nan,39.00,nan,nan,nan,54.00,52.00,68.00
École bilingue de Berkeley,Etats-Unis,Berkeley,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.00,75.00,74.00,44.00,48.00,65.00,nan,54.00,nan,nan,nan,64.00,64.00,nan
Lycée international de Boston,Etats-Unis,Boston,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.00,63.00,46.00,48.00,57.00,71.00,nan,60.00,nan,nan,nan,73.00,65.00,nan
Lycée Montaigne,Liban,Beit Chabab,EPA,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2nde,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.50,68.50,56.75,63.25,60.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
